[34m[1mwandb[39m[22m: Downloading large artifact model-B_eval_loss:epoch_3.0, 249.75MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.7
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 2,400 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 1 | Gradient Accumulation steps = 4
\        /    Total batch size = 4 | Total steps = 3,000
 "-____-"     Number of trainable parameters = 41,943,040

 60%|███████████████████████████████████████████████▍                               | 1801/3000 [01:00<00:40, 29.66it/s]


 60%|███████████████████████████████████████████████▍                               | 1802/3000 [02:05<01:41, 11.77it/s]

 60%|███████████████████████████████████████████████▍                               | 1803/3000 [02:59<02:54,  6.84it/s]

 60%|███████████████████████████████████████████████▌                               | 1804/3000 [04:00<04:52,  4.08it/s]

 60%|███████████████████████████████████████████████▌                               | 1805/3000 [04:51<07:11,  2.77it/s]

 60%|███████████████████████████████████████████████▌                               | 1806/3000 [05:47<10:48,  1.84it/s]

 60%|███████████████████████████████████████████████▌                               | 1807/3000 [06:52<16:45,  1.19it/s]

 60%|███████████████████████████████████████████████▌                               | 1808/3000 [07:43<23:14,  1.17s/it]
{'loss': 0.2522, 'grad_norm': 0.03926767408847809, 'learning_rate': 7.959933222036729e-05, 'epoch': 3.01}


 60%|███████████████████████████████████████████████▋                               | 1810/3000 [10:09<55:29,  2.80s/it]
{'loss': 0.3165, 'grad_norm': 0.0555543452501297, 'learning_rate': 7.946577629382305e-05, 'epoch': 3.02}


 60%|██████████████████████████████████████████████▌                              | 1812/3000 [11:43<1:31:51,  4.64s/it]

 60%|██████████████████████████████████████████████▌                              | 1813/3000 [12:39<2:08:07,  6.48s/it]

 60%|██████████████████████████████████████████████▌                              | 1814/3000 [13:29<2:48:45,  8.54s/it]

 60%|██████████████████████████████████████████████▌                              | 1815/3000 [14:46<4:15:51, 12.96s/it]

 61%|██████████████████████████████████████████████▌                              | 1816/3000 [15:51<5:42:09, 17.34s/it]

 61%|██████████████████████████████████████████████▋                              | 1817/3000 [16:39<6:48:39, 20.73s/it]

 61%|██████████████████████████████████████████████▋                              | 1818/3000 [17:23<7:46:52, 23.70s/it]

 61%|██████████████████████████████████████████████▋                              | 1819/3000 [18:03<8:40:35, 26.45s/it]

 61%|██████████████████████████████████████████████▋                              | 1820/3000 [18:39<9:11:36, 28.05s/it]

 61%|██████████████████████████████████████████████▏                             | 1821/3000 [19:46<11:55:02, 36.39s/it]

 61%|██████████████████████████████████████████████▏                             | 1822/3000 [20:36<12:56:22, 39.54s/it]

 61%|██████████████████████████████████████████████▏                             | 1823/3000 [21:18<13:06:48, 40.11s/it]

