2024-10-03 18:03:12,695 INFO    StreamThr :117186 [internal.py:wandb_internal():85] W&B internal server running at pid: 117186, started at: 2024-10-03 18:03:12.694409
2024-10-03 18:03:12,698 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: status
2024-10-03 18:03:12,700 INFO    WriterThread:117186 [datastore.py:open_for_write():87] open: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/run-nmrf7t3q.wandb
2024-10-03 18:03:12,704 DEBUG   SenderThread:117186 [sender.py:send():391] send: header
2024-10-03 18:03:12,705 DEBUG   SenderThread:117186 [sender.py:send():391] send: run
2024-10-03 18:03:13,173 INFO    SenderThread:117186 [dir_watcher.py:__init__():211] watching files in: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files
2024-10-03 18:03:13,173 INFO    SenderThread:117186 [sender.py:_start_run_threads():1200] run started: nmrf7t3q with start time 1727946192.692506
2024-10-03 18:03:13,190 DEBUG   HandlerThread:117186 [handler.py:handle_request():158] handle_request: run_start
2024-10-03 18:03:13,242 DEBUG   HandlerThread:117186 [system_info.py:__init__():26] System info init
2024-10-03 18:03:13,242 DEBUG   HandlerThread:117186 [system_info.py:__init__():41] System info init done
2024-10-03 18:03:13,242 INFO    HandlerThread:117186 [system_monitor.py:start():194] Starting system monitor
2024-10-03 18:03:13,243 INFO    SystemMonitor:117186 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-10-03 18:03:13,243 INFO    HandlerThread:117186 [system_monitor.py:probe():214] Collecting system info
2024-10-03 18:03:13,247 INFO    SystemMonitor:117186 [interfaces.py:start():188] Started cpu monitoring
2024-10-03 18:03:13,249 INFO    SystemMonitor:117186 [interfaces.py:start():188] Started disk monitoring
2024-10-03 18:03:13,250 INFO    SystemMonitor:117186 [interfaces.py:start():188] Started gpu monitoring
2024-10-03 18:03:13,253 INFO    SystemMonitor:117186 [interfaces.py:start():188] Started memory monitoring
2024-10-03 18:03:13,253 INFO    SystemMonitor:117186 [interfaces.py:start():188] Started network monitoring
2024-10-03 18:03:13,276 DEBUG   HandlerThread:117186 [system_info.py:probe():152] Probing system
2024-10-03 18:03:13,279 DEBUG   HandlerThread:117186 [system_info.py:_probe_git():137] Probing git
2024-10-03 18:03:13,289 DEBUG   HandlerThread:117186 [system_info.py:_probe_git():145] Probing git done
2024-10-03 18:03:13,289 DEBUG   HandlerThread:117186 [system_info.py:probe():200] Probing system done
2024-10-03 18:03:13,289 DEBUG   HandlerThread:117186 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-122-generic-x86_64-with-glibc2.31', 'python': '3.10.14', 'heartbeatAt': '2024-10-03T09:03:13.276630', 'startedAt': '2024-10-03T09:03:12.685977', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/geo_llm/llama3-finetune/Evaluate_Llama3.py', 'codePathLocal': 'Evaluate_Llama3.py', 'codePath': 'Evaluate_Llama3.py', 'git': {'remote': 'git@github.com:TANGHULU6/llama-finetune.git', 'commit': '343a21657a4871772a16cdd82b39a0851629eae5'}, 'email': '12110502@mail.sustech.edu.cn', 'root': '/home/geo_llm/llama3-finetune', 'host': 'dl-rooster', 'username': 'geo_llm', 'executable': '/home/geo_llm/anaconda3/envs/unsloth_env/bin/python', 'cpu_count': 24, 'cpu_count_logical': 48, 'cpu_freq': {'current': 0.8640416666666665, 'min': 800.0, 'max': 3300.0}, 'cpu_freq_per_core': [{'current': 1.0, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 1.6, 'min': 800.0, 'max': 3300.0}, {'current': 1.1, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}, {'current': 1.412, 'min': 800.0, 'max': 3300.0}, {'current': 0.8, 'min': 800.0, 'max': 3300.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 1432.3679962158203}}, 'gpu': 'NVIDIA RTX A6000', 'gpu_count': 4, 'gpu_devices': [{'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}, {'name': 'NVIDIA RTX A6000', 'memory_total': 51527024640}], 'memory': {'total': 314.24968338012695}}
2024-10-03 18:03:13,289 INFO    HandlerThread:117186 [system_monitor.py:probe():224] Finished collecting system info
2024-10-03 18:03:13,289 INFO    HandlerThread:117186 [system_monitor.py:probe():227] Publishing system info
2024-10-03 18:03:13,289 DEBUG   HandlerThread:117186 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-03 18:03:14,177 INFO    Thread-12 :117186 [dir_watcher.py:_on_file_created():271] file/dir created: /home/geo_llm/llama3-finetune/wandb/run-20241003_180312-nmrf7t3q/files/conda-environment.yaml
2024-10-03 18:03:16,764 DEBUG   HandlerThread:117186 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-03 18:03:16,766 INFO    HandlerThread:117186 [system_monitor.py:probe():229] Finished publishing system info
2024-10-03 18:03:16,772 DEBUG   SenderThread:117186 [sender.py:send():391] send: files
